<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>66AF2E14-F3BE-4080-AE31-840BF1D6DAAE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9256345-B3B9-4EB4-A734-0F1BF3AC26C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8BC91D0-801D-4441-9D6A-ADF96D4AFD08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A7810F2-8A47-4612-9A2B-68897C9A90A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A812E7F-2D91-41AE-8C70-AB9D7F3A7286</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>941579D4-8519-4BC6-9D1E-98653F023504</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BE088BA-8C11-445C-B035-72115AA24C25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C1C29F3-BC83-49F5-AAF3-ADF27A7622D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1747F3A6-820F-4CBE-989F-C74034841C9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9445389-7CA4-4EDC-BE05-3929354C96B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5B95C63-1C33-4A93-8FBF-10E33E35BD25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01420B6F-61EF-4AFF-A5A3-D86BF443C3B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D33F31B4-772C-4CD5-8C93-8842F77EBA43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EABBDBE6-A4DC-4DDB-89CB-3FC284EA3089</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D88ED17E-7FFC-4271-891E-7BD04C012E9B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F892DD7-FCD6-4FEC-A98B-CB30D2789BCC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EB14E048-9716-4B1F-9996-50C5A88D6D61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F39DA27-350C-467B-B29B-26769626A440</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D8AB2381-F01C-4CE2-8147-0571762D7C34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>873B9CB6-5D8F-4604-B93E-B9B06F2C635B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8DF06961-2857-4A63-81CA-F962DC0E0A77</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9256345-B3B9-4EB4-A734-0F1BF3AC26C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8BC91D0-801D-4441-9D6A-ADF96D4AFD08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A7810F2-8A47-4612-9A2B-68897C9A90A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A812E7F-2D91-41AE-8C70-AB9D7F3A7286</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>941579D4-8519-4BC6-9D1E-98653F023504</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BE088BA-8C11-445C-B035-72115AA24C25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C1C29F3-BC83-49F5-AAF3-ADF27A7622D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1747F3A6-820F-4CBE-989F-C74034841C9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9445389-7CA4-4EDC-BE05-3929354C96B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5B95C63-1C33-4A93-8FBF-10E33E35BD25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01420B6F-61EF-4AFF-A5A3-D86BF443C3B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D33F31B4-772C-4CD5-8C93-8842F77EBA43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EABBDBE6-A4DC-4DDB-89CB-3FC284EA3089</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D88ED17E-7FFC-4271-891E-7BD04C012E9B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F892DD7-FCD6-4FEC-A98B-CB30D2789BCC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EB14E048-9716-4B1F-9996-50C5A88D6D61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F39DA27-350C-467B-B29B-26769626A440</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D8AB2381-F01C-4CE2-8147-0571762D7C34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>873B9CB6-5D8F-4604-B93E-B9B06F2C635B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8DF06961-2857-4A63-81CA-F962DC0E0A77</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
